"Data";"hora";"precp";"press";"pressmax";"pressmin";"RADIACAOGLOBALKjmÂ²";"TEMPERATURADOARBULBOSECOHORARIAÂC";"TEMPERATURADOPONTODEORVALHOÂC";"TEMPERATURAMÃXIMANAHORAANTAUTÂC";"TEMPERATURAMÃNIMANAHORAANTAUTÂC";"TEMPERATURAORVALHOMAXNAHORAANTAUTÂC";"TEMPERATURAORVALHOMINNAHORAANTAUTÂC";"UMIDADERELMAXNAHORAANTAUT";"UMIDADERELMINNAHORAANTAUT";"UMIDADERELATIVADOARHORARIA";"VENTODIREÃÃƒOHORARIAgrÂgr";"VENTORAJADAMAXIMAms";"VENTOVELOCIDADEHORARIAms";"dia";"mes";"ano"
"5089";2021-08-01;"0000 UTC";"0";"962,2";"962,3";"961,9";"";"15,6";"3,3";"16,4";"15,6";"4,1";"3,3";45;43;44;253;"4,6";"2,2";1;8;2021
"5090";2021-08-01;"0100 UTC";"0";"962,3";"962,5";"962,1";"";"15,8";"2,9";"15,9";"15,4";"3,3";"2,9";44;42;42;236;"4,8";"2,4";1;8;2021
"5091";2021-08-01;"0200 UTC";"0";"962,3";"962,4";"962,1";"";"15,6";"3,2";"16";"15,4";"3,2";"2,8";44;41;43;249;"5,7";"2";1;8;2021
"5092";2021-08-01;"0300 UTC";"0";"962,7";"962,7";"962,3";"";"15,3";"3,8";"15,6";"15,2";"3,9";"3,2";46;43;46;255;"5,8";"1,9";1;8;2021
"5093";2021-08-01;"0400 UTC";"0";"963,3";"963,5";"962,7";"";"14,1";"3,7";"15,4";"14,1";"3,8";"3,5";50;46;50;296;"4,6";"1,4";1;8;2021
"5094";2021-08-01;"0500 UTC";"0";"963,3";"963,5";"962,9";"";"13,9";"3,7";"14,1";"13,9";"3,7";"3,5";50;49;50;289;"4,7";"1,9";1;8;2021
"5095";2021-08-01;"0600 UTC";"0";"963,8";"963,8";"963";"";"13,7";"4,3";"14,3";"13,7";"4,3";"3,7";53;50;53;343;"4,6";",9";1;8;2021
"5096";2021-08-01;"0700 UTC";"0";"963,5";"963,8";"963";"";"13,5";"4,4";"14";"13";"4,4";"3,7";56;50;54;292;"5,2";"1,2";1;8;2021
"5097";2021-08-01;"0800 UTC";"0";"963,8";"963,8";"963,3";"";"13,6";"4,5";"13,6";"13,4";"4,5";"4,3";55;54;54;164;"3,4";",6";1;8;2021
"5098";2021-08-01;"0900 UTC";"1,8";"963,1";"963,8";"963";"";"11,7";"7,3";"13,6";"11,3";"7,9";"4,5";79;54;75;204;"5,9";",6";1;8;2021
"5099";2021-08-01;"1000 UTC";"0";"963,7";"963,7";"963,1";"6,2";"12";"6,9";"12,1";"11,3";"8";"6,9";79;70;71;273;"5,2";"1,3";1;8;2021
"5100";2021-08-01;"1100 UTC";"0";"964,5";"964,7";"963,7";"87,4";"12,6";"7,3";"12,6";"11,4";"8,3";"6,9";80;69;70;283;"4,4";",3";1;8;2021
"5101";2021-08-01;"1200 UTC";"0";"964,9";"964,9";"964,4";"248,9";"13,2";"6,8";"13,2";"12,5";"7,4";"6,7";71;65;65;222;"4,7";"2,1";1;8;2021
"5102";2021-08-01;"1300 UTC";"0";"964,8";"965,1";"964,7";"1527,7";"16,2";"6,6";"16,4";"13,2";"7,6";"6,3";66;52;53;235;"5,2";"2,3";1;8;2021
"5103";2021-08-01;"1400 UTC";",2";"964,2";"964,8";"964,1";"2542,9";"18,6";"6,6";"18,8";"16";"7,5";"5,9";54;44;46;216;"6,5";"2,4";1;8;2021
"5104";2021-08-01;"1500 UTC";"0";"963,3";"964,2";"963,3";"2241,5";"20,8";"5,6";"20,9";"17,9";"7";"4,9";47;35;37;207;"5,2";"1,7";1;8;2021
"5105";2021-08-01;"1600 UTC";"0";"962,7";"963,3";"962,7";"2753,8";"22,1";"4,3";"22,2";"20,5";"5,8";"4,1";38;31;31;38;"5";"1,1";1;8;2021
"5106";2021-08-01;"1700 UTC";"0";"961,4";"962,7";"961,4";"2559,8";"22,7";"4,4";"23,2";"21,7";"5,4";"3,9";33;29;31;214;"3,8";"1,6";1;8;2021
"5107";2021-08-01;"1800 UTC";"0";"961,2";"961,3";"961,2";"2080,6";"23,9";"5,3";"24,3";"22,6";"6";"4";32;29;30;84;"4,2";"1";1;8;2021
"5108";2021-08-01;"1900 UTC";"0";"961,4";"961,4";"961,1";"1326,6";"22,3";"5,7";"24";"22,3";"6";"4,5";34;29;34;354;"4,3";"2,1";1;8;2021
"5109";2021-08-01;"2000 UTC";"0";"961,7";"961,7";"961,4";"718,2";"22";"6,4";"23,2";"22";"6,7";"5,6";36;33;36;344;"4,2";"2,4";1;8;2021
"5110";2021-08-01;"2100 UTC";"0";"962";"962,1";"961,7";"85,2";"20,1";"6,1";"22";"20";"6,4";"6";40;36;40;319;"5,7";"2,4";1;8;2021
"5111";2021-08-01;"2200 UTC";"0";"962,5";"962,5";"962";"";"19,2";"6";"20,1";"19,1";"6,2";"6";42;40;42;305;"4,4";"1,6";1;8;2021
"5112";2021-08-01;"2300 UTC";"0";"962,7";"962,7";"962,5";"";"18,8";"5,3";"19,2";"18,8";"6";"5,3";43;41;41;306;"4,4";"1,8";1;8;2021
"5113";2021-08-02;"0000 UTC";"0";"962,7";"962,7";"962,6";"";"18,5";"5,1";"18,8";"18,3";"5,3";"5";42;41;41;286;"4,2";"0";2;8;2021
"5114";2021-08-02;"0100 UTC";"0";"962,3";"962,7";"962,3";"";"17,4";"5,4";"18,6";"17,4";"5,5";"5";45;41;45;280;"0";"0";2;8;2021
"5115";2021-08-02;"0200 UTC";"0";"962,2";"962,4";"962,2";"";"16,8";"5,5";"17,3";"16,5";"5,7";"5,4";48;45;47;290;"0";"0";2;8;2021
